left_score,center_score,right_score,time_s,frame,pretty_time,left_pretty_score,right_pretty_score
0,00;12,,0.0333333333333333,1,00:12,0,0
0,00;12,,0.0666666666666666,2,00:12,0,0
0,00;12,,0.1,3,00:12,0,0
,00;1n1,,0.1333333333333333,4,00:11,0,0
,00:10,,0.1666666666666666,5,00:10,0,0
,"00,09",,0.2,6,00:09,0,0
0,"00,08",,0.2333333333333333,7,00:08,0,0
0,"00,.07",,0.2666666666666666,8,00:07,0,0
0,00.06,,0.3,9,00:06,0,0
0,00.05,,0.3333333333333333,10,00:05,0,0
0,00.04,,0.3666666666666666,11,00:04,0,0
0,00.03,,0.4,12,00:03,0,0
0,00.02,,0.4333333333333333,13,00:02,0,0
0,"00,01",,0.4666666666666667,14,00:01,0,0
0,"00,00",,0.5,15,00:00,0,0
0,02.04,0,0.5333333333333333,16,02:04,0,0
0,02.03,,0.5666666666666667,17,02:03,0,0
0,02.02,0,0.6,18,02:02,0,0
0,02.01,,0.6333333333333333,19,02:01,0,0
,02.00,,0.6666666666666666,20,02:00,0,0
,01.59,,0.7,21,01:59,0,0
0,01.58,,0.7333333333333333,22,01:58,0,0
,01.57,,0.7666666666666667,23,01:57,0,0
0,01.56,,0.8,24,01:56,0,0
0,01.55,,0.8333333333333334,25,01:55,0,0
0,01.54,0,0.8666666666666667,26,01:54,0,0
0,01.53,,0.9,27,01:53,0,0
0,01.52,0,0.9333333333333332,28,01:52,0,0
0,01.51,,0.9666666666666668,29,01:51,0,0
0,01.50,,1.0,30,01:50,0,0
,01.49,,1.0333333333333334,31,01:49,0,0
0,01.48,,1.0666666666666669,32,01:48,0,0
0,01.47,,1.1,33,01:47,0,0
0,01.46,,1.1333333333333333,34,01:46,0,0
,01.45,,1.1666666666666667,35,01:45,0,0
,01.44,,1.2,36,01:44,0,0
,01.43,,1.2333333333333334,37,01:43,0,0
,01.42,,1.2666666666666666,38,01:42,0,0
,01.41,,1.3,39,01:41,0,0
0,01.40,0,1.3333333333333333,40,01:40,0,0
,01.39,,1.3666666666666667,41,01:39,0,0
,01.38,,1.4,42,01:38,0,0
,01.37,,1.4333333333333331,43,01:37,0,0
,01.36,,1.4666666666666666,44,01:36,0,0
,01.35,0,1.5,45,01:35,0,0
0,01.34,,1.5333333333333334,46,01:34,0,0
,01.33,,1.5666666666666669,47,01:33,0,0
,01.32,,1.6,48,01:32,0,0
,01.31,,1.6333333333333333,49,01:31,0,0
,01.30,,1.6666666666666667,50,01:30,0,0
,01.29,,1.7,51,01:29,0,0
,01.28,,1.7333333333333334,52,01:28,0,0
,01.27,,1.7666666666666666,53,01:27,0,0
,01.26,,1.8,54,01:26,0,0
,01.25,,1.8333333333333333,55,01:25,0,0
0,01.24,,1.8666666666666667,56,01:24,0,0
0,01.23,,1.9,57,01:23,0,0
,01.22,,1.9333333333333331,58,01:22,0,0
0,01.21,,1.9666666666666663,59,01:21,0,0
,01.20,,2.0,60,01:20,0,0
0,01:19,,2.033333333333333,61,01:19,0,0
0,01:18,,2.066666666666667,62,01:18,0,0
0,01:17,,2.1,63,01:17,0,0
,01:16,,2.1333333333333333,64,01:16,0,0
0,01:15,0,2.1666666666666665,65,01:15,0,0
0,01:14,0,2.2,66,01:14,0,0
0,01:13,0,2.2333333333333334,67,01:13,0,0
,01:12,,2.2666666666666666,68,01:12,0,0
,01:11,,2.3,69,01:11,0,0
0,01:10,,2.333333333333333,70,01:10,0,0
,01.09,,2.3666666666666667,71,01:09,0,0
,01.08,,2.4,72,01:08,0,0
